144297844
144297844
427761355
259151170
429302040
374908020
372264750
470127886
316402246
146261607
47423120
427730490
469782185
468574941
176899385
281408474
258777134
441075486
162130054
252616865
317483660
392476080
363761216
354469661
346338552
2041563029
102713734
425163745
294179389
394722182
272049972
366074069
322062001
267694283
367099243
405452527
64553698
361034196
nan ['period']!:54002556+ "
"nan ['period']!:197807043+ "
"nan ['period']!:420645189+ "
"nan ['period']!:420645189+ "
"nan ['period']!:70797900+ "
"nan ['period']!:451599528+ "
"nan ['period']!:122220263+ "
"nan ['period']!:323295479+ "
"nan ['period']!:54002556+ "
"nan ['period']!:54002556+ "
"nan ['period']!:197807043+ "
"nan ['period']!:420645189+ "
"nan ['period']!:420645189+ "
"nan ['period']!:70797900+ "
"nan ['period']!:451599528+ "
"nan ['period']!:122220263+ "
"nan ['period']!:323295479+ "
"nan ['period']!:54002556+ "
"no transit!: str(TIC)
no transit!: str(TIC)
no transit!: str(TIC)
no transit!: str(TIC)
no transit!: str(TIC)
no transit!: str(TIC)
no transit!: str(TIC)
no transit!: str(TIC)
nan ['period']!:197807043+ "
"no transit!: str(TIC)
nan ['period']!:420645189+ "
"nan ['period']!:420645189+ "
"no transit!: str(TIC)
nan ['period']!:70797900+ "
"no transit!: str(TIC)
no transit!: str(TIC)
no transit!: str(TIC)
nan ['period']!:451599528+ "
"no transit!: str(TIC)
no transit!: str(TIC)
no transit!: str(TIC)
nan ['period']!:122220263+ "
"nan ['period']!:323295479+ "
"nan ['period']!:197807043+ "
"nan ['period']!:420645189+ "
"nan ['period']!:420645189+ "
"nan ['period']!:70797900+ "
"nan ['period']!:451599528+ "
"nan ['period']!:122220263+ "
"nan ['period']!:323295479+ "
"nan ['period']!:323295479+ "
"nan ['period']!:197807043+ "
"nan ['period']!:420645189+ "
"nan ['period']!:420645189+ "
"nan ['period']!:70797900+ "
"nan ['period']!:451599528+ "
"nan ['period']!:122220263+ "
"nan ['period']!:323295479+ "
"nan ['period']!:197807043+ "
"nan ['period']!:420645189+ "
"nan ['period']!:420645189+ "
"nan ['period']!:70797900+ "
"nan ['period']!:451599528+ "
"nan ['period']!:122220263+ "
"nan ['period']!:323295479+ "
"nan ['period']!:323295479+ "
"nan ['period']!:197807043+ "
"nan ['period']!:420645189+ "
"nan ['period']!:420645189+ "
"nan ['period']!:70797900+ "
"nan ['period']!:451599528+ "
"nan ['period']!:122220263+ "
"nan ['period']!:323295479+ "
"nan ['period']!:197807043+ "
"nan ['period']!:420645189+ "
"nan ['period']!:420645189+ "
"nan ['period']!:323295479+ "
"nan ['period']!:197807043+ "
"nan ['period']!:420645189+ "
"nan ['period']!:420645189+ "
"nan ['period']!:70797900+ "
"nan ['period']!:451599528+ "
"nan ['period']!:122220263+ "
"nan ['period']!:323295479+ "
"nan ['period']!:323295479+ "
"nan ['period']!:323295479+ "
"nan ['period']!:197807043+ "
"nan ['period']!:420645189+ "
"nan ['period']!:420645189+ "
"nan ['period']!:70797900+ "
"nan ['period']!:451599528+ "
"nan ['period']!:451599528+ "
"nan ['period']!:122220263+ "
"nan ['period']!:323295479+ "
"nan ['period']!:197807043+ "
"nan ['period']!:420645189+ "
"nan ['period']!:420645189+ "
"nan ['period']!:70797900+ "
"nan ['period']!:451599528+ "
"nan ['period']!:122220263+ "
"nan ['period']!:323295479+ "
"nan ['period']!:122220263+ "
"nan ['period']!:323295479+ "
"nan ['period']!:197807043+ "
"nan ['period']!:420645189+ "
"nan ['period']!:420645189+ "
"nan ['period']!:70797900+ "
"nan ['period']!:451599528+ "
"nan ['period']!:122220263+ "
"nan ['period']!:323295479+ "
"nan ['period']!:197807043+ "
"nan ['period']!:420645189+ "
"nan ['period']!:420645189+ "
"nan ['period']!:70797900+ "
"nan ['period']!:451599528+ "
"nan ['period']!:122220263+ "
"nan ['period']!:323295479+ "
"nan ['period']!:197807043+ "
"nan ['period']!:420645189+ "
"nan ['period']!:420645189+ "
"nan ['period']!:70797900+ "
"nan ['period']!:451599528+ "
"nan ['period']!:122220263+ "
"
